,id,session_id,job_unique_id,job_title,job_link,job_description,job_company,timestamp
6,7,1,job_9f14b465209ea52d,Analytics Solutions Associate - Data Products,https://in.indeed.com/rc/clk?jk=9f14b465209ea52d&bb=UW0oRopyZQzSb4vEfCM3Hh5JHwf_CTXgFJz7sttptyG2ziM8PrZ8huPk-yQW_LyJxVKX5DKM1HpYYTw4rVYTXyFOThSYKU2WJb3ga613ebfk18NE6Aq_hA%3D%3D&xkcb=SoAZ67M3ALUFXsR83x0NbzkdCdPP&fccid=c46d0116f6e69eae&vjs=3,"Analytics Solutions Associate - Data Products
=============================================

[JPMorgan Chase & Co](https://in.indeed.com/cmp/JPMorgan-Chase-&-Co-7555c073?campaignid=mobvjcmp&from=mobviewjob&tk=1hube44m82ehd01u&fromjk=9f14b465209ea52d)3.9 out of 5Varthur, Bengaluru, Karnataka[JPMorgan Chase & Co
-------------------

19,379 reviewsRead what people are saying about working here.](https://in.indeed.com/cmp/JPMorgan-Chase-&-Co-7555c073/reviews?campaignid=mobvjcmp&cmpratingc=mobviewjob&from=mobviewjob&tk=1hube44m82ehd01u&fromjk=9f14b465209ea52d&jt=Analytics+Solutions+Associate+-+Data+Products)JobCompanyJob details
-----------

Here’s how the job details align with your [profile](https://profile.indeed.com/).### Job type

* Full-time
&nbsp;Location
--------

Varthur, Bengaluru, Karnataka&nbsp;Full job description
--------------------


**JOB DESCRIPTION**
 **About the Employer:**


 **JPMorgan Chase & Co. (NYSE: JPM)** is a leading global financial services firm with assets of $3.4 trillion and operations worldwide. The firm is a leader in investment banking, financial services for consumers and small business, commercial banking, financial transaction processing, and asset management. JPMorgan Chase & Co. serves millions of consumers in the United States and many of the world’s most prominent corporate, institutional and government clients under its J.P. Morgan and Chase brands. Information about JPMorgan Chase & Co. is available at www.jpmorganchase.com.


 We have a strong culture that embodies the principles that guide us in how we do business across the firm. We strive to create a workplace that values and respects individual viewpoints, while at the same time challenging the status quo to make continuous improvements in our processes.


 JPMorgan is an equal opportunity employer and places high value on diversity and inclusion. We recognize that our people are our strength and diversity of thought and practices makes us more successful.


 *The current opening is within the DDP DAT team in Bengaluru which forms part of the Commercial Banking LOB.*


 Our Commercial Banking division uses technology driven by innovative minds like yours to provide companies, as well as real estate owners and investors with a range of financial solutions designed to help them achieve their business goals. With annual client revenues ranging from $20 million to over $2 billion, the service and the solutions we provide is critical to both our and our clients’ success.


 The Data Products Team works within Commercial Bank’s Data Analytics and Technology (DAT) organization, which leverages the firm’s unique and powerful data assets to deliver meaningful insights to tens of thousands of internal users, drive the bank’s strategy and decision-making, improve internal efficiencies, and ultimately help our clients achieve their goals. Looking forward, DAT is focused on expanding how we capture relationships between entities in our data, in order to produce next-level insights and uncover unforeseen risks.


 **About the Role:**


 Your strategic mindset and passion for data analytics will be instrumental as you oversee analytics operations, allocate work effectively, and measure project performance. Leveraging your Industry knowledge, you’ll interpret data to improve quality and drive innovation. A can-do attitude, strong track record in partnering with tech and stakeholders in the US, and detail-oriented approach are essential for success in this role.


 **Job Responsibilities:**


* Partner with key stakeholders and subject matter experts within the organization to identify data skills gaps and develop training programs to address them.
* Creating and maintaining a positive and collaborative work environment for the team.
* Provide subject matter expertise support to downstream teams and stakeholders
* Promote culture of data driven decision making across all levels of the organization
* Ensure compliance with all relevant regulations, department SOPs and company policies.
* Manage and train operational staff including hiring, coaching, and performance evaluations
* Demonstrate your ability to lead the business towards solutions, resolve issues/risks, and gain agreement on milestones
* Keep up-to-date with the latest developments in data science, analytics, machine learning, AI and data visualization tools, integrating these into the program as appropriate
* Foster an environment of continuous learning and encourage and enthusiastic and professional attitude towards upskilling


 **Required Qualification:**


* Bachelor’s Degree required in any field of study. Advanced degree preferred.
* 8+ years of experience in the application of data & analytics to operational processing
* Experience building a strategy and roadmap across a large, diverse, global organization.
* Awareness of data science concepts, tools and languages is required (e.g. Python, R, SQL, machine learning algorithms, data visualization techniques, annotation tools – Amazon SageMaker)
* Demonstrated ability to manage tight delivery timelines, and ensure our organization is on track to execute and deliver strategic change that meets our goals.
* Proven ability to execute via successful internal partnerships with other organizations – with the ability to influence people at all levels, across a broad variety of job functions.
* Represent the Analytics vision, strategy, and roadmap with key senior stakeholders and in high visibility forums.
* Experience in Alteryx; Data Visualization tools with Tableau or Qlik; SQL
* Excellent project management, process optimization, and communication skills


 **Preferred qualifications, capabilities, and skills:**


* Experience in Financial Services preferred
* Knowledge of cloud data services, graph databases, and data management best practices

 **ABOUT US**

  

JPMorgan Chase & Co., one of the oldest financial institutions, offers innovative financial solutions to millions of consumers, small businesses and many of the world’s most prominent corporate, institutional and government clients under the J.P. Morgan and Chase brands. Our history spans over 200 years and today we are a leader in investment banking, consumer and small business banking, commercial banking, financial transaction processing and asset management.  
   
 We recognize that our people are our strength and the diverse talents they bring to our global workforce are directly linked to our success. We are an equal opportunity employer and place a high value on diversity and inclusion at our company. We do not discriminate on the basis of any protected attribute, including race, religion, color, national origin, gender, sexual orientation, gender identity, gender expression, age, marital or veteran status, pregnancy or disability, or any other basis protected under applicable law. We also make reasonable accommodations for applicants’ and employees’ religious practices and beliefs, as well as mental health or physical disability needs. Visit our FAQs for more information about requesting an accommodation.



  

  

  
 **ABOUT THE TEAM**
  

  
 Commercial Banking is focused on helping our clients succeed and making a positive difference in our communities. We provide credit and financing, treasury and payment services, international banking and real estate services to clients including corporations, municipalities, institutions, real estate investors and owners, and nonprofit organizations.
You must create an Indeed account before continuing to the company website to applyApply nowsave-iconReport job",JPMorgan Chase & Co,2024-05-20 16:41:48
7,8,1,job_6095f7d6d92e352f,People Analytics and HRIS Analyst,https://in.indeed.com/rc/clk?jk=6095f7d6d92e352f&bb=UW0oRopyZQzSb4vEfCM3HtM2cSXOkzvbV74OahN517_Y7bbtWTbC2vjyERPWKAi7lcK6aI8ZisPdayTHS6Kj7N4FwegvhanwIcvG6sy1mICa7kJhANF4OJftlyNZzOzZ&xkcb=SoCt67M3ALUFXsR83x0MbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,"People Analytics and HRIS Analyst
=================================

Precision AQBengaluru, KarnatakaHybrid workLocation
--------

Bengaluru, Karnataka&nbsp;Full job description
--------------------


**\*\*\*This role requires you to be in the Banglalore, India office 3 days a week.\*\*\***


 **\*\*\*This role requires you to begin working 12pm India time zone.\*\*\***


  


 People Analytics and HRIS Analyst


 **Job Description**


 The People Analytics and HRIS Analyst will help us transform and optimize the way employee data is used to drive our talent strategy including talent acquisition, retention, organizational development, workforce planning and diversity. This role will be part of a broader HRIS and People Analytics team across multiple geographic regions, serving as part of our new regional HR Shared Services Center team in India. This individual will possess strong business acumen and domain expertise to build a variety of analytical solutions including dashboards, tools and models that inform data-driven decisions. This is a highly cross functional role requiring the ability to collaborate with senior leaders, other analytics teams, HR and the Enterprise Data Services team. This role works under the direction of the Senior HRIS Manager based in the United States, as part of the global People Operations and HR Shared Services team. The role will coordinate with HR resources across the globe as part of our new regional HR Shared Services Center team in Banglalore, India.


 **Essential Functions of the job include but are not limited to:**


* Play a key role in managing the HR data and technology portfolio, helping to continue to scale the organization globally through insights, self-service, and company-wide reporting and processes.
* Contribute significantly to our HR data transformation, leading or supporting various data and HRIS related tasks and projects as we move to a new global HRIS.
* Work cross-functionally to help build and support a best-in-class data environment and an integrated technology stack that ensures the quality and integrity of people data, making shared metrics available across the business
* Maintain knowledge of current industry trends and promote idea sharing and standard methodologies. Translate business and talent issues into questions and hypothesis that can be tested with data.
* Act as an internal consultant by understanding business needs, scoping data requests, synthesizing insights, and recommending solutions to key business partners.
* Partner with Business Intelligence team to design and build dashboards/visualizations to tell a compelling and easy to understand data story across various delivery methods. Design frameworks to connect business and people data together to identify and solve business problems and deliver an impact on employee experience, performance and culture.
* Apply expertise in quantitative analysis and the presentation of data to help inform, influence, support and execute business decisions.
* Collect and compile people metrics and data from a variety of sources to provide insights by analyzing data and statistics for trends and patterns with attention to recruitment, hiring practices, diversity and inclusion practices, engagement, and turnover.


**Experience and Education:**


* Bachelor's degree in Business or related field required.
* Four plus years of consulting or corporate work experience successfully using data and analytics to improve business results.
* Experience with predictive analytics a plus
* Experience working with People/organizational data (e.g. headcount, turnover, recruiting metrics, diversity metrics, etc.)
* Experience using HR systems and tools
* Prior experience with SAP SuccessFactors, ADP, Keka and/or Greenhouse strongly preferred
* Project management experience preferred
* Highly proficient in Microsoft Excel
* HRIS report writing experience, PowerBI experience preferred
* Prior experience with large-scale HRIS implementations strongly preferred


**Skills, Competencies and Attributes:**


* Broad knowledge in data analytics, basic statistics, and interpreting results from a people perspective.
* Strong data visualization and storytelling skills
* Robust analytics capabilities and problem-solving skills.
* Ability to work effectively in a fast-paced environment
* Ability to solve complex problems and take a critical perspective on existing solutions
* Team player with strong collaboration and stakeholder management skills.
* Self-directed and comfortable working in ambiguous environments
* Possess superb communication skills, solid attention to detail and organizational skills
* Demonstrate exceptional judgment and discretion when dealing with highly sensitive and confidential data
* Find opportunities to evolve analytics capabilities/products, and instill a culture of continuous improvement to refine and enhance existing capabilities
* Adapt readily to changing priorities; offering solutions to challenges or problems as they occur.
* Establish rapport, credibility, trust, and respect throughout the organization at all levels




  
 Any data provided as a part of this application will be stored in accordance with our Privacy Policy. For CA applicants, please also refer to our CA Privacy Notice.


 Precision Medicine Group is an Equal Opportunity Employer. Employment decisions are made without regard to race, color, age, religion, sex, sexual orientation, gender identity, national origin, disability, veteran status or other characteristics protected by law. © 2020 Precision Medicine Group, LLC


 If you are an individual with a disability and require a reasonable accommodation to complete any part of the application process or are limited in the ability or unable to access or use this online application process and need an alternative method for applying, you may contact Precision Medicine Group at [email].



Apply nowsave-icon&nbsp;Report job",Precision AQ,2024-05-20 16:41:49
8,9,1,job_bc282074a8a7a638,"Data Domain Architect Analyst - Data Annotation, Finance",https://in.indeed.com/rc/clk?jk=bc282074a8a7a638&bb=UW0oRopyZQzSb4vEfCM3HuEWvkA3ybAFwTuIRUS6SeR1cRDxfFNZW613k6tYjvUaykKDj2fnX6zFaaln5Vq7FV6e67jdMviWN-CapI68HC8-zK5D0rtsPA%3D%3D&xkcb=SoBE67M3ALUFXsR83x0DbzkdCdPP&fccid=c46d0116f6e69eae&vjs=3,"Data Domain Architect Analyst - Data Annotation, Finance
========================================================

[JPMorgan Chase & Co](https://in.indeed.com/cmp/JPMorgan-Chase-&-Co-7555c073?campaignid=mobvjcmp&from=mobviewjob&tk=1hube480rlga4800&fromjk=bc282074a8a7a638)3.9 out of 5Bengaluru, Karnataka[JPMorgan Chase & Co
-------------------

19,379 reviewsRead what people are saying about working here.](https://in.indeed.com/cmp/JPMorgan-Chase-&-Co-7555c073/reviews?campaignid=mobvjcmp&cmpratingc=mobviewjob&from=mobviewjob&tk=1hube480rlga4800&fromjk=bc282074a8a7a638&jt=Data+Domain+Architect+Analyst+-+Data+Annotation%2C+Finance)JobCompanyJob details
-----------

Here’s how the job details align with your [profile](https://profile.indeed.com/).### Job type

* Full-time
&nbsp;Location
--------

Bengaluru, Karnataka&nbsp;Full job description
--------------------


**JOB DESCRIPTION**
  
 The Machine Learning team at JPMorgan Chase combines cutting edge machine learning techniques with the company’s unique data assets to optimize all the business decisions we make. In this role, you will be part of our world-class machine learning team, and work on the collection, annotation and enrichment of data for machine learning models. Our work spans the company’s lines of business, with exceptional opportunities in each.


 The successful candidate will work on multiple projects and provide data annotation services across a variety of data types including, but not limited to, text, chats, emails and audio. We expect the candidate to understand the business use-case and own the data annotation pipeline to go from the raw data to a reliable, annotated ground truth that can be used by sophisticated machine learning methods for banking applications such as risk assessment, trading models, customer relationship management, and pricing models.


 **Responsibilities**


* Work on data labeling tool(s) and annotate data for machine learning models. Sift through structured and unstructured data; identify the right content and annotate with the right label.
* Collaborate with stakeholders including machine learning engineers, data scientists, data engineers and product managers across all of JPMorgan Chase's lines of businesses, such as Investment Bank, Commercial Bank, and Asset Management.
* Work on engagements from understanding the business objective through the data identification, annotation and validation.
* Comprehend the subtleties of language used in the financial industry. Conduct research and bring clarity in business definitions and concepts. Annotate the terms, phrases, and data as per the project requirement.
* Understand and define the relationship among entities.
* Validate model results from the business perspective and provide feedback for model improvement.
* Effectively communicate data annotation concepts, process and model results to both technical and business audiences. Break down ML annotation topics in a clear manner.
* Adapt to changes in guidelines, priorities and environments.
* Transcribe verbatim audio recordings, single and multi-speaker of varying dialects and accents and identify relevant keywords and sentiment labels.
* Build a thorough understanding of data annotation and labeling conventions and develop documentation/guidelines for stakeholders and business partners.
* Develop key workflows, processes and KPIs to measure annotation performance and assess quality.
* Become a subject matter expert and trusted advisor to your business partners to create and structure new annotations, labels and sub-labels.
* Become a subject matter expert and trusted advisor to your business partners to create and structure new annotations, labels and sub-labels.
* Collaborate with ML engineering teams to simplify annotation workflows and improve ML model performance.
* Identify and successfully carry out opportunities to increase productivity with less manual efforts for ML applications through a mixture of ML Algorithms, LLMs, and programmatic scripts.
* Enhance labeling workflows and projects success metrics with ways to ensure quality and consistency in annotations.
* Engage and contribute in strategic programs and initiatives at firm level to identify problems while measuring and improving the quality of annotation deliverables.
* Identify opportunities to improve tooling, processes and implement scalable solutions
* Understand end to end data interactions and dependencies across complex data pipelines and data transformation and how they impact business decisions


 


**Qualifications**


* Strong experience in programming (Python, Unix)
* Strong academic background [Bachelors/Masters] in machine learning/data science/ data analytics/computer science or other quantitative/science field. Experience in financial industry is a plus.
* 5+ years of hands-on experience in data science, data analytics or research and leading a team
* Should be able to work both individually and collaboratively in teams, in order to achieve project goals.
* Must be curious, hardworking and detail-oriented, and motivated by complex analytical problems and interested in data analytics techniques.


 **Beneficial Skills**


* Experience in data extraction/collection form financial documents
* Experience with data annotation, labeling, entity disambiguation and data enrichment.
* Familiarity with industry standard annotation and labeling methods
* Exposure to voice translation services and tools
* Familiarity with Machine learning and AI paradigms such as text classification, entity recognition, information retrieval

 **ABOUT US**

  

JPMorgan Chase & Co., one of the oldest financial institutions, offers innovative financial solutions to millions of consumers, small businesses and many of the world’s most prominent corporate, institutional and government clients under the J.P. Morgan and Chase brands. Our history spans over 200 years and today we are a leader in investment banking, consumer and small business banking, commercial banking, financial transaction processing and asset management.  
   
 We recognize that our people are our strength and the diverse talents they bring to our global workforce are directly linked to our success. We are an equal opportunity employer and place a high value on diversity and inclusion at our company. We do not discriminate on the basis of any protected attribute, including race, religion, color, national origin, gender, sexual orientation, gender identity, gender expression, age, marital or veteran status, pregnancy or disability, or any other basis protected under applicable law. We also make reasonable accommodations for applicants’ and employees’ religious practices and beliefs, as well as mental health or physical disability needs. Visit our FAQs for more information about requesting an accommodation.



  

  

  
 **ABOUT THE TEAM**
  

  
 Our professionals in our Corporate Functions cover a diverse range of areas from finance and risk to human resources and marketing. Our corporate teams are an essential part of our company, ensuring that we’re setting our businesses, clients, customers and employees up for success.
You must create an Indeed account before continuing to the company website to applyApply nowsave-iconReport job",JPMorgan Chase & Co,2024-05-20 16:41:49
9,10,1,job_588d42ad06da51bf,Lead Data Analyst,https://in.indeed.com/rc/clk?jk=588d42ad06da51bf&bb=UW0oRopyZQzSb4vEfCM3HhffpoV0JYOnZLKoATAUN9FpBbETnyHpSG6A6BLwuxy6gcQqjEiWJYcbryT6ytKlp0XbC87jGUJmJ2rNopdyvKxcax998OSbNQ%3D%3D&xkcb=SoDw67M3ALUFXsR83x0CbzkdCdPP&fccid=2d181105260f6454&vjs=3,"Lead Data Analyst
=================

[London Stock Exchange Group](https://in.indeed.com/cmp/Lseg-(london-Stock-Exchange-Group)-1?campaignid=mobvjcmp&from=mobviewjob&tk=1hube49rrj9hb808&fromjk=588d42ad06da51bf)3.7 out of 5Bengaluru, Karnataka[London Stock Exchange Group
---------------------------

333 reviewsRead what people are saying about working here.](https://in.indeed.com/cmp/Lseg-(london-Stock-Exchange-Group)-1/reviews?campaignid=mobvjcmp&cmpratingc=mobviewjob&from=mobviewjob&tk=1hube49rrj9hb808&fromjk=588d42ad06da51bf&jt=Lead+Data+Analyst)Job details
-----------

Here’s how the job details align with your [profile](https://profile.indeed.com/).### Job type

* Permanent
* Full-time
&nbsp;Location
--------

Bengaluru, Karnataka&nbsp;BenefitsPulled from the full job description
--------------------------------------------

* Health insurance
&nbsp;Full job description
--------------------




 ABOUT US: LSEG (London Stock Exchange Group) is more than a diversified global financial markets infrastructure and data business. We are dedicated, open-access partners with a dedication to excellence in delivering the services our customers expect from us. With extensive experience, deep knowledge and worldwide presence across financial markets, we enable businesses and economies around the world to fund innovation, manage risk and create jobs. It's how we've contributed to supporting the financial stability and growth of communities and economies globally for more than 300 years. Through a comprehensive suite of trusted financial market infrastructure services - and our open-access model - we provide the flexibility, stability and trust that enable our customers to pursue their ambitions with confidence and clarity. LSEG is headquartered in the United Kingdom, with significant operations in 65 countries across EMEA, North America, Latin America and Asia Pacific. We employ 25,000 people globally, more than half located in Asia Pacific. LSEG's ticker symbol is LSEG. OUR PEOPLE: People are at the heart of what we do and drive the success of our business. Our values of Integrity, Partnership, Excellence and Change shape how we think, how we do things and how we help our people fulfil their potential. We embrace diversity and actively seek to attract individuals with unique backgrounds and perspectives. We break down barriers and encourage teamwork, enabling innovation and rapid development of solutions that make a difference. Our workplace generates an enriching and rewarding experience for our people and customers alike. Our vision is to build an inclusive culture in which everyone feels encouraged to fulfil their potential. We know that real personal growth cannot be achieved by simply climbing a career ladder - which is why we encourage and enable a wealth of avenues and interesting opportunities for everyone to broaden and deepen their skills and expertise. As a global organisation spanning 65 countries and one rooted in a culture of growth, opportunity, diversity and innovation, LSEG is a place where everyone can grow, develop and fulfil your potential with meaningful careers. ROLE PROFILE: This role is critical for effective execution and delivery of data governance programme named Data Trust within LSEG. A Lead Data Scientist in Data Governance Execution Team is responsible for ensuring execution of the Data Lineage activities can be automated end to end using NLP and other techniques and make the process sustainable while adopting to the changing environment and technology. They work closely with the Key internal stakeholders and with architects of DBORs and with tooling development teams to be able to successfully architect Governance process and automate for sustainability. ROLE SUMMARY: As a Senior Data Scientist within the Data Governance Execution team, you will collaborate closely with the wider Data Trust team and key divisional stakeholders to develop required algorithms overall data governance process and deliver data trust objectives. You will be responsible for capturing requirements, delivering automation working with wider team and stakeholders to create a sustainable lineage model for D&A datasets. To be successful in the role you will require a strong background in building and optimizing data pipelines, architectures, and data sets. WHAT YOU'LL BE DOING: • Data mining or extracting usable data from valuable data sources. • Design and implement efficient ETL processes for loading metadata into Data Governance tools. • Using machine learning tools to select features, create and optimize classifiers • Carrying out preprocessing of structured and unstructured data • Enhancing data collection procedures to include all relevant information for developing analytic systems • Processing, cleansing, and validating the integrity of data to be used for analysis. • Analyzing large amounts of information to find patterns and solutions. • Developing LLM models and machine learning algorithms • Using NLP to build descriptions. • Presenting results in a clear manner • Propose solutions and strategies to tackle business challenges. • Collaborate with Business and IT teams WHAT YOU'LL BRING: • Minimum of 8 years of experience in a similar role. • Programming Skills - knowledge of statistical programming languages like R, Python, and database query languages like SQL, Hive, Pig is desirable. • Statistics - Good applied statistical skills, including knowledge of statistical tests, distributions, regression, maximum likelihood estimators, etc. Proficiency in statistics is essential for data-driven companies. • Machine Learning - good knowledge of machine learning methods like k-Nearest Neighbors, Naive Bayes, SVM, Decision Forests. Need to build LLM models using NLP • Strong Math Skills (Multivariable Calculus and Linear Algebra) - understanding the fundamentals of Multivariable Calculus and Linear Algebra is important as they form the basis of a lot of predictive performance or algorithm optimization techniques. • Data Wrangling - proficiency in handling imperfections in data is an important aspect of a data scientist job description. • Experience with Data Visualization Tools like matplotlib, ggplot, d3.js., Pwer BI that help to visually encode data • Excellent Communication Skills - it is incredibly important to describe findings to a technical and non-technical audience. • Strong Software Engineering Background • Hands-on experience with data science tools • Problem-solving aptitude • Analytical mind and great business sense • Degree in Computer Science, Engineering or relevant field is preferred • Proven Experience as Data Analyst or Data Scientist Education: - Bachelor's degree in Computer Science, Engineering, or a related field - Machine learning certification - Data Science certification Preferred Qualifications: • Exposure to NLP, preferably LLM • Experience with machine learning and data mining techniques • Familiarity with data security and privacy concerns • Knowledge of data warehousing and business intelligence concepts • Advanced degree in Computer Science, Engineering, or a related field 
   

  
 LSEG is a leading global financial markets infrastructure and data provider. Our purpose is driving financial stability, empowering economies and enabling customers to create sustainable growth. 
   

  
 Our purpose is the foundation on which our culture is built. Our values of **Integrity, Partnership** , **Excellence** and **Change** underpin our purpose and set the standard for everything we do, every day. They go to the heart of who we are and guide our decision making and everyday actions. 
   

  
